use case,device,freq,proprotion each product has been used for use case ,proprotion each product has been used generally 
"organize medications, hold medical supplies",medical-iv-infusion-backpack-for-patients,0,0,2
"organize medications, hold medical supplies",mighty-medplanner-medical-organizer,15,100,2
"organize medications, hold medical supplies",picc-line,0,0,43
"organize medications, hold medical supplies",Merch,0,0,5
"tube feeding, hold medical supplies",the-mighty-wrap,0,0,1
"tube feeding, hold medical supplies",medical-iv-infusion-backpack-for-patients,7,100,2
"tube feeding, hold medical supplies",mighty-medplanner-medical-organizer,0,0,2
"tube feeding, hold medical supplies",picc-line,0,0,43
"tube feeding, hold medical supplies",Merch,0,0,5
"tube feeding, IV infusion, hold medical supplies",the-mighty-wrap,0,0,1
"tube feeding, IV infusion, hold medical supplies",medical-iv-infusion-backpack-for-patients,2,100,2
"tube feeding, IV infusion, hold medical supplies",mighty-medplanner-medical-organizer,0,0,2
"tube feeding, IV infusion, hold medical supplies",picc-line,0,0,43
"tube feeding, IV infusion, hold medical supplies",Merch,0,0,5
